系列,模型,任务,方法,任务类型,状态,执行机器,run_name,accuracy,precision,recall,f1,strict_f1,tolerant_f1,contract_hit,candidate_recall,avg_candidates_per_contract,multi_label_examples,multi_label_hit_accuracy,multi_label_precision,multi_label_recall,multi_label_f1,train_examples,val_examples,test_examples,runtime_minutes,完成时间,本地summary,predictions_file,multi_label_predictions_file,best_checkpoint,来源,补齐阶段说明,数据版本说明,补齐前6组标记,可用于补齐前后对比,本地metrics路径,macro_precision,macro_recall,macro_f1,strict_precision,strict_recall,tolerant_precision,tolerant_recall
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-3B-Instruct,has_vul,full,has,completed,C_autodl_rtxpro6000x8,machine_c_qwen25coder3b_full_e1__has_vul__full,0.8726195514176894,0.8835443037974684,0.8652892561983471,0.874321503131524,,,,,,,,,,,17411,4667,2363,198.48795088333333,46158.8133316088,C_autodl_rtxpro6000x8\experiments\runs\machine_c_qwen25coder3b_full_e1\matrix_summary.json,,,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/machine_c_qwen25coder3b_full_e1__has_vul__full/Qwen_Qwen2.5-Coder-3B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-3B-Instruct,has_vul,prompt,has,completed,A_8.130.211.198,machine_a_qwen25coder3b_e1__has_vul__prompt,0.4845535336436733,0.4854014598540146,0.10991735537190082,0.1792452830188679,,,,,,,,,,,,,2363,23.837423766666667,46157.46031309028,A_8.130.211.198\experiments\runs\machine_a_qwen25coder3b_e1\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/machine_a_qwen25coder3b_e1__has_vul__prompt/Qwen_Qwen2.5-Coder-3B-Instruct/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-3B-Instruct,has_vul,qlora,has,completed,A_8.130.211.198,machine_a_qwen25coder3b_e1__has_vul__qlora,0.7786711807024969,0.7754611066559743,0.7991735537190082,0.7871387871387872,,,,,,,,,,,17411,4667,2363,95.62066256666667,46157.52883980324,A_8.130.211.198\experiments\runs\machine_a_qwen25coder3b_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/machine_a_qwen25coder3b_e1__has_vul__qlora/Qwen_Qwen2.5-Coder-3B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-7B-Instruct,has_vul,direct,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder7b_e1__has_vul__direct,0.5141768937790944,0.6131386861313869,0.13884297520661157,0.22641509433962265,,,,,,,,,,,,,2363,22.247314716666665,46157.39515871528,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder7b_e1\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder7b_e1__has_vul__direct/_root_autodl-tmp_hf_cache_worker_0_local_modelscope_Qwen2___5-Coder-7B-Instruct/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-7B-Instruct,has_vul,prompt,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder7b_e1__has_vul__prompt,0.48328396106644095,0.4729064039408867,0.07933884297520662,0.13588110403397027,,,,,,,,,,,,,2363,22.62954866666667,46157.4108737037,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder7b_e1\matrix_summary.json,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder7b_e1__has_vul__prompt/_root_autodl-tmp_hf_cache_worker_0_local_modelscope_Qwen2___5-Coder-7B-Instruct/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
Qwen2.5-Coder,Qwen/Qwen2.5-Coder-7B-Instruct,has_vul,qlora,has,completed,C_autodl_rtxpro6000x8,autodl_qwen25coder7b_e1__has_vul__qlora,0.7520101565806179,0.751207729468599,0.7710743801652893,0.7610114192495921,,,,,,,,,,,17411,4667,2363,70.16527135,46157.45959961806,C_autodl_rtxpro6000x8\experiments\runs\autodl_qwen25coder7b_e1\matrix_summary.json,,,/root/autodl-tmp/blockchain-vuln/project/experiments/runs/autodl_qwen25coder7b_e1__has_vul__qlora/_root_autodl-tmp_hf_cache_worker_0_local_modelscope_Qwen2___5-Coder-7B-Instruct/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
传统基准,Salesforce/codet5-base,has_vul,full,has,completed,B_39.105.139.36,machine_b_codet5_base_full_e1__has_vul__full,0.8205670757511637,0.8330508474576271,0.812396694214876,0.8225941422594142,,,,,,,,,,,17411,4667,2363,20.771245983333333,46156.56857472222,B_39.105.139.36\experiments\runs\machine_b_codet5_base_full_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/machine_b_codet5_base_full_e1__has_vul__full/Salesforce_codet5-base/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
传统基准,Salesforce/codet5-base,has_vul,qlora,has,completed,B_39.105.139.36,machine_b_codet5_base_qlora_e1__has_vul__qlora,0.6275920440118493,0.6178571428571429,0.7148760330578512,0.6628352490421456,,,,,,,,,,,17411,4667,2363,37.64191246666667,46160.12195957176,B_39.105.139.36\experiments\runs\machine_b_codet5_base_qlora_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/machine_b_codet5_base_qlora_e1__has_vul__qlora/Salesforce_codet5-base/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
WizardCoder,vanillaOVO/WizardCoder-Python-7B-V1.0,has_vul,direct,has,completed,A_8.130.211.198,machine_a_wizardcoder_python_7b_e1__has_vul__direct,0.4955564959796868,0.5483870967741935,0.08429752066115702,0.14613180515759314,,,,,,,,,,,,,2363,52.84650511666667,46161.39243001158,A_8.130.211.198\experiments\runs\machine_a_wizardcoder_python_7b_e1\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/machine_a_wizardcoder_python_7b_e1__has_vul__direct/_mnt_data_hf_cache_worker_a_local_model_WizardCoder-Python-7B-V1.0/has_vul__direct/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
WizardCoder,vanillaOVO/WizardCoder-Python-7B-V1.0,has_vul,prompt,has,completed,A_8.130.211.198,machine_a_wizardcoder_python_7b_e1__has_vul__prompt,0.5256030469741854,0.6386292834890965,0.16942148760330578,0.2677988242978446,,,,,,,,,,,,,2363,52.915773183333336,46161.42917708333,A_8.130.211.198\experiments\runs\machine_a_wizardcoder_python_7b_e1\matrix_summary.json,/root/blockchain-vuln/project/experiments/runs/machine_a_wizardcoder_python_7b_e1__has_vul__prompt/_mnt_data_hf_cache_worker_a_local_model_WizardCoder-Python-7B-V1.0/has_vul__prompt/predictions.jsonl,,,matrix_summary,,,,,,,,,,,,
WizardCoder,vanillaOVO/WizardCoder-Python-7B-V1.0,has_vul,qlora,has,completed,A_8.130.211.198,machine_a_wizardcoder_python_7b_e1__has_vul__qlora,0.7270418958950486,0.7313677313677314,0.7380165289256199,0.7346770876182641,,,,,,,,,,,17411,4667,2363,168.06908988333333,46161.54589174769,A_8.130.211.198\experiments\runs\machine_a_wizardcoder_python_7b_e1\matrix_summary.json,,,/root/blockchain-vuln/project/experiments/runs/machine_a_wizardcoder_python_7b_e1__has_vul__qlora/_mnt_data_hf_cache_worker_a_local_model_WizardCoder-Python-7B-V1.0/has_vul__finetune/checkpoints/checkpoint-2177,matrix_summary,,,,,,,,,,,,
